[000.0s] Loading volume: //hive3065/Yael_Mishael/Rony/remote_computer backup/10.5/Rehovot_samp3_highkV_Cu0.11_15um.tif | RAM: 0.03 GB
[003.1s]   shape=(650, 650, 650)  dtype=float32 | RAM: 0.14 GB
[003.1s] Loading prediction: c:\Users\rony.schwartz\Documents\nnUNet4SoilXrayCT\predictions_rehovot_20260815\Rehovot_samp3_highkV_Cu0.11_15um\Rehovot_samp3_highkV_Cu0.11_15um_loess_i2.tif | RAM: 0.14 GB
[003.3s]   shape=(650, 650, 650) | RAM: 0.14 GB
[003.3s] Creating viewer ... | RAM: 0.14 GB
[012.7s] Adding volume layer ... | RAM: 0.35 GB
[014.0s] Volume layer added. | RAM: 0.36 GB
[014.0s] Adding prediction layer (computing to numpy for paintability) ... | RAM: 0.36 GB
[017.0s] Prediction layer added. | RAM: 0.67 GB
[017.0s] Loading extra layer 'bnei_reem_i4' (computing to numpy) ... | RAM: 0.67 GB
[020.5s]   'bnei_reem_i4' layer added. | RAM: 0.95 GB
[030.3s] Building dock widgets ... | RAM: 1.56 GB
[030.6s] Widgets ready. Entering napari event loop ... | RAM: 1.56 GB
